{-0.7593570,0.0248222,1.1148828},
{-0.7622667,0.0250584,1.1161480},
{-0.7642986,0.0260582,1.1189471},
{-0.7663347,0.0262176,1.1201519},
{-0.7678764,0.0261691,1.1213513},
{-0.7691675,0.0260757,1.1223402},
{-0.7701314,0.0251169,1.1219995},
{-0.7709813,0.0247942,1.1228992},
{-0.7715809,0.0236648,1.1223933},
{-0.7719546,0.0231686,1.1233658},
{-0.7722357,0.0219501,1.1228450},
{-0.7725721,0.0207190,1.1222366}
};
inPtsRUaWam0 = {
{-0.5464626,0.2663149,0.6624856},
{-0.5471557,0.2659458,0.6631429},
{-0.5477344,0.2657032,0.6640520},
{-0.5483138,0.2653637,0.6650606},
{-0.5488198,0.2650147,0.6661777},
{-0.5491653,0.2647230,0.6674160},
{-0.5495466,0.2644426,0.6689700},
{-0.5500911,0.2641131,0.6706045},
{-0.5503411,0.2637858,0.6723914},
{-0.5506485,0.2635262,0.6743301},
{-0.5510833,0.2632060,0.6761359},
{-0.5513959,0.2629590,0.6781755},
{-0.5516374,0.2627084,0.6804327},
{-0.5515505,0.2627533,0.6825090},
{-0.5513905,0.2628914,0.6844215},
{-0.5532191,0.2619823,0.6874133},
{-0.5539094,0.2616947,0.6896739},
{-0.5541839,0.2615604,0.6917753},
{-0.5548919,0.2612484,0.6940313},
{-0.5555881,0.2607767,0.6962955},
{-0.5562273,0.2602672,0.6986777},
{-0.5566938,0.2596790,0.7011461},
{-0.5573813,0.2588847,0.7037846},
{-0.5581551,0.2578532,0.7068452},
{-0.5590799,0.2566143,0.7102092},
{-0.5602241,0.2552276,0.7138530},
{-0.5614193,0.2537655,0.7176554},
{-0.5627677,0.2520323,0.7216194},
{-0.5643836,0.2501776,0.7258148},
{-0.5658738,0.2482439,0.7301937},
{-0.5674863,0.2462927,0.7346399},
{-0.5690955,0.2441928,0.7393971},
{-0.5707208,0.2421945,0.7441192},
{-0.5723329,0.2401332,0.7492419},
{-0.5741691,0.2378671,0.7547087},
{-0.5763464,0.2356054,0.7602203},
{-0.5785174,0.2333982,0.7661134},
{-0.5807665,0.2311415,0.7720669},
{-0.5830810,0.2290201,0.7782151},
{-0.5854750,0.2268112,0.7844350},
{-0.5878841,0.2247670,0.7910068},
{-0.5903646,0.2228185,0.7979223},
{-0.5925923,0.2210765,0.8046500},
{-0.5951746,0.2194376,0.8118245},
{-0.5976691,0.2180545,0.8188109},
{-0.6004112,0.2167444,0.8260715},
{-0.6035062,0.2154293,0.8329707},
{-0.6065815,0.2143207,0.8398713},
{-0.6098223,0.2133136,0.8468172},
{-0.6132730,0.2123265,0.8538149},
{-0.6167175,0.2115735,0.8606736},
{-0.6197352,0.2111343,0.8683517},
{-0.6235787,0.2106155,0.8752888},
{-0.6265609,0.2105262,0.8823680},
{-0.6312901,0.2100515,0.8885762},
{-0.6351687,0.2101341,0.8950073},
{-0.6393284,0.2101845,0.9010494},
{-0.6434683,0.2102740,0.9066737},
{-0.6476856,0.2105112,0.9123889},
{-0.6518144,0.2108133,0.9179111},
{-0.6561228,0.2111046,0.9230835},
{-0.6606839,0.2114933,0.9282866},
{-0.6650771,0.2119517,0.9332921},
{-0.6696513,0.2124912,0.9380512},
{-0.6739746,0.2130836,0.9426151},
{-0.6784781,0.2137381,0.9468390},
{-0.6828067,0.2144162,0.9509774},
{-0.6869604,0.2151967,0.9550500},
{-0.6911240,0.2157919,0.9585908},
{-0.6951930,0.2165180,0.9621599},
{-0.6989984,0.2172000,0.9652789},
{-0.7027211,0.2178944,0.9684102},
{-0.7065366,0.2186185,0.9713196},
{-0.7099212,0.2193547,0.9741283},
{-0.7131228,0.2201138,0.9767125},
{-0.7163339,0.2207391,0.9791357},
{-0.7192001,0.2213911,0.9814173},
{-0.7220592,0.2219628,0.9834721},
{-0.7246537,0.2224074,0.9852214},
{-0.7270943,0.2228479,0.9871044},
{-0.7292374,0.2231001,0.9884999},
{-0.7310026,0.2232746,0.9897440},
{-0.7325292,0.2233001,0.9909222},
{-0.7336651,0.2234924,0.9923620},
{-0.7346884,0.2233939,0.9933207},
{-0.7354487,0.2231832,0.9944085},
{-0.7363589,0.2226958,0.9946839},
{-0.7366674,0.2223331,0.9956975},
{-0.7370107,0.2218466,0.9964087},
{-0.7373679,0.2210091,0.9965083},
{-0.7374777,0.2202667,0.9970556},
{-0.7373537,0.2194147,0.9973763},
{-0.7375101,0.2183029,0.9970064}
};
inPtsRShWam0 = {
{-0.6395000,0.5073000,0.7568000},
{-0.6399000,0.5073000,0.7568000},
{-0.6404000,0.5074000,0.7569000},
{-0.6409000,0.5074000,0.7571000},
{-0.6414000,0.5074000,0.7573000},
{-0.6419000,0.5074000,0.7576000},
{-0.6424000,0.5075000,0.7580000},
{-0.6429000,0.5076000,0.7585000},
{-0.6435000,0.5076000,0.7590000},
{-0.6441000,0.5077000,0.7596000},
{-0.6447000,0.5077000,0.7603000},
{-0.6453000,0.5078000,0.7610000},
{-0.6459000,0.5079000,0.7618000},
{-0.6465000,0.5081000,0.7626000},
{-0.6472000,0.5082000,0.7636000},
{-0.6478000,0.5084000,0.7646000},
{-0.6485000,0.5085000,0.7656000},
{-0.6493000,0.5085000,0.7666000},
{-0.6501000,0.5085000,0.7677000},
{-0.6508000,0.5084000,0.7687000},
{-0.6516000,0.5082000,0.7698000},
{-0.6524000,0.5079000,0.7708000},
{-0.6531000,0.5075000,0.7720000},
{-0.6538000,0.5070000,0.7732000},
{-0.6544000,0.5064000,0.7746000},
{-0.6551000,0.5057000,0.7762000},
{-0.6557000,0.5050000,0.7778000},
{-0.6563000,0.5041000,0.7794000},
{-0.6569000,0.5032000,0.7810000},
{-0.6575000,0.5022000,0.7825000},
{-0.6581000,0.5012000,0.7840000},
{-0.6586000,0.5001000,0.7855000},
{-0.6592000,0.4990000,0.7871000},
{-0.6599000,0.4978000,0.7888000},
{-0.6605000,0.4965000,0.7905000},
{-0.6612000,0.4952000,0.7924000},
{-0.6620000,0.4939000,0.7943000},
{-0.6628000,0.4925000,0.7963000},
{-0.6636000,0.4912000,0.7983000},
{-0.6643000,0.4898000,0.8002000},
{-0.6650000,0.4885000,0.8021000},
{-0.6658000,0.4872000,0.8040000},
{-0.6667000,0.4859000,0.8059000},
{-0.6676000,0.4847000,0.8079000},
{-0.6686000,0.4836000,0.8099000},
{-0.6697000,0.4825000,0.8120000},
{-0.6708000,0.4814000,0.8141000},
{-0.6719000,0.4804000,0.8162000},
{-0.6731000,0.4794000,0.8182000},
{-0.6741000,0.4784000,0.8202000},
{-0.6752000,0.4775000,0.8221000},
{-0.6761000,0.4766000,0.8239000},
{-0.6769000,0.4758000,0.8257000},
{-0.6777000,0.4751000,0.8275000},
{-0.6784000,0.4744000,0.8292000},
{-0.6791000,0.4739000,0.8308000},
{-0.6797000,0.4734000,0.8324000},
{-0.6803000,0.4729000,0.8339000},
{-0.6808000,0.4724000,0.8353000},
{-0.6812000,0.4719000,0.8367000},
{-0.6816000,0.4714000,0.8381000},
{-0.6819000,0.4709000,0.8395000},
{-0.6822000,0.4704000,0.8409000},
{-0.6825000,0.4700000,0.8424000},
{-0.6829000,0.4696000,0.8439000},
{-0.6833000,0.4693000,0.8454000},
{-0.6837000,0.4690000,0.8470000},
{-0.6841000,0.4687000,0.8485000},
{-0.6845000,0.4684000,0.8501000},
{-0.6848000,0.4681000,0.8516000},
{-0.6852000,0.4679000,0.8531000},
{-0.6855000,0.4676000,0.8545000},
{-0.6857000,0.4674000,0.8560000},
{-0.6860000,0.4672000,0.8574000},
{-0.6863000,0.4671000,0.8588000},
{-0.6866000,0.4669000,0.8602000},
{-0.6869000,0.4668000,0.8616000},
{-0.6872000,0.4667000,0.8630000},
{-0.6876000,0.4666000,0.8643000},
{-0.6878000,0.4664000,0.8656000},
{-0.6881000,0.4663000,0.8669000},
{-0.6884000,0.4662000,0.8681000},
{-0.6886000,0.4660000,0.8693000},
{-0.6888000,0.4658000,0.8703000},
{-0.6889000,0.4656000,0.8714000},
{-0.6889000,0.4652000,0.8724000},
{-0.6889000,0.4649000,0.8734000},
{-0.6888000,0.4644000,0.8743000},
{-0.6886000,0.4639000,0.8752000},
{-0.6884000,0.4633000,0.8760000},
{-0.6881000,0.4626000,0.8768000},
{-0.6878000,0.4619000,0.8775000},
{-0.6874000,0.4612000,0.8782000}
};
inPtsRWinBaseH0 = {
{-0.0997527,-0.1177680,-0.4338836},
{-0.0967730,-0.1168671,-0.4342311},
{-0.0954056,-0.1160808,-0.4341985},
{-0.0935922,-0.1147109,-0.4341632},
{-0.0909838,-0.1133562,-0.4340510},
{-0.0899561,-0.1113703,-0.4339015},
{-0.0870558,-0.1094966,-0.4339238},
{-0.0853426,-0.1069124,-0.4338806},
{-0.0817345,-0.1041337,-0.4340048},
{-0.0794355,-0.1008120,-0.4339144},
{-0.0773423,-0.0971360,-0.4337100},
{-0.0739039,-0.0927627,-0.4337163},
{-0.0720501,-0.0888481,-0.4333431},
{-0.0695562,-0.0844612,-0.4331478},
{-0.0674175,-0.0802427,-0.4328543},
{-0.0642115,-0.0755407,-0.4327824},
{-0.0614084,-0.0711903,-0.4325375},
{-0.0588232,-0.0665567,-0.4322367},
{-0.0561005,-0.0618778,-0.4317447},
{-0.0523468,-0.0571815,-0.4311370},
{-0.0489434,-0.0522358,-0.4303172},
{-0.0471278,-0.0452875,-0.4290686},
{-0.0434809,-0.0399951,-0.4278937},
{-0.0407361,-0.0343030,-0.4263397},
{-0.0383790,-0.0296647,-0.4245813},
{-0.0338304,-0.0241435,-0.4230250},
{-0.0312872,-0.0185081,-0.4210637},
{-0.0283690,-0.0123253,-0.4189164},
{-0.0234928,-0.0057735,-0.4165095},
{-0.0228178,0.0011322,-0.4136032},
{-0.0191496,0.0073361,-0.4106991},
{-0.0143762,0.0131121,-0.4076011},
{-0.0103281,0.0190775,-0.4043982},
{-0.0052857,0.0248007,-0.4010976},
{0.0009499,0.0307220,-0.3975182},
{0.0072725,0.0369313,-0.3938526},
{0.0138939,0.0437723,-0.3905320},
{0.0212033,0.0499360,-0.3857482},
{0.0288689,0.0558022,-0.3813148},
{0.0365346,0.0629239,-0.3764445},
{0.0438369,0.0664523,-0.3718768},
{0.0512269,0.0697086,-0.3675365},
{0.0594546,0.0741315,-0.3626971},
{0.0675397,0.0755111,-0.3585470},
{0.0760094,0.0787068,-0.3539814},
{0.0846844,0.0833918,-0.3489056},
{0.0931920,0.0876401,-0.3437471},
{0.1014568,0.0915476,-0.3387551},
{0.1093301,0.0950851,-0.3334647},
{0.1160781,0.0986701,-0.3284115},
{0.1220594,0.1015719,-0.3238327},
{0.1279867,0.1048705,-0.3188025},
{0.1334879,0.1072854,-0.3140750},
{0.1366306,0.1092627,-0.3106776},
{0.1434308,0.1121902,-0.3050383},
{0.1503372,0.1142693,-0.2995361},
{0.1563861,0.1164588,-0.2941794},
{0.1633250,0.1178714,-0.2883500},
{0.1699633,0.1187467,-0.2824142},
{0.1760532,0.1194007,-0.2766279},
{0.1819189,0.1196660,-0.2711196},
{0.1875648,0.1198036,-0.2653570},
{0.1926180,0.1198472,-0.2596943},
{0.1975728,0.1195840,-0.2543998},
{0.2022048,0.1191951,-0.2493272},
{0.2073133,0.1189718,-0.2436183},
{0.2111430,0.1188098,-0.2388544},
{0.2153771,0.1180265,-0.2339489},
{0.2195508,0.1169023,-0.2292525},
{0.2235052,0.1161993,-0.2242974},
{0.2272520,0.1153200,-0.2199162},
{0.2311749,0.1139727,-0.2153311},
{0.2347885,0.1124657,-0.2112450},
{0.2385289,0.1110350,-0.2071159},
{0.2421115,0.1097564,-0.2032978},
{0.2453550,0.1079255,-0.2002843},
{0.2486547,0.1065306,-0.1973085},
{0.2517077,0.1049230,-0.1951680},
{0.2551664,0.1034006,-0.1928144},
{0.2586089,0.1015951,-0.1909708},
{0.2620987,0.0998260,-0.1896067},
{0.2651237,0.0998519,-0.1883996},
{0.2688403,0.0975307,-0.1875070},
{0.2722961,0.0960010,-0.1869775},
{0.2757740,0.0940677,-0.1869002},
{0.2792664,0.0920447,-0.1869119},
{0.2825233,0.0899293,-0.1877128},
{0.2858471,0.0878890,-0.1882927},
{0.2890614,0.0855231,-0.1893562},
{0.2921809,0.0836385,-0.1903172},
{0.2949396,0.0814278,-0.1920776},
{0.2975338,0.0800165,-0.1931673},
{0.2997541,0.0782909,-0.1935832}
};
inPtsRTHinBaseH0 = {
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000},
{0.0000000,0.0000000,0.0000000}
};
inPtsRLAinBaseH0 = {
{-0.0272448,-0.0008141,-0.3578051},
{-0.0245508,-0.0001290,-0.3578987},
{-0.0229939,0.0002593,-0.3580669},
{-0.0208861,0.0010322,-0.3581973},
{-0.0183987,0.0018350,-0.3583656},
{-0.0169915,0.0030860,-0.3583477},
{-0.0140030,0.0043482,-0.3584691},
{-0.0119401,0.0060259,-0.3584213},
{-0.0083078,0.0078538,-0.3582923},
{-0.0054946,0.0099640,-0.3581956},
{-0.0023676,0.0121860,-0.3579768},
{0.0017772,0.0150820,-0.3577877},
{0.0047592,0.0174208,-0.3574534},
{0.0082677,0.0203302,-0.3570470},
{0.0114061,0.0228532,-0.3566183},
{0.0155721,0.0258114,-0.3560360},
{0.0191631,0.0285238,-0.3553985},
{0.0227814,0.0314440,-0.3545562},
{0.0262977,0.0344563,-0.3538006},
{0.0308984,0.0373777,-0.3525407},
{0.0353373,0.0402473,-0.3511820},
{0.0387812,0.0446360,-0.3496547},
{0.0437743,0.0475445,-0.3473646},
{0.0478926,0.0508049,-0.3453397},
{0.0516165,0.0532609,-0.3434712},
{0.0576277,0.0560522,-0.3409506},
{0.0620724,0.0589115,-0.3386399},
{0.0667027,0.0619331,-0.3357880},
{0.0728420,0.0652538,-0.3324753},
{0.0757083,0.0687870,-0.3295298},
{0.0810047,0.0715704,-0.3260265},
{0.0871979,0.0736436,-0.3223071},
{0.0927409,0.0760061,-0.3184792},
{0.0988399,0.0779272,-0.3145637},
{0.1059827,0.0796594,-0.3097724},
{0.1130639,0.0815533,-0.3049770},
{0.1206031,0.0835806,-0.2996944},
{0.1279738,0.0853212,-0.2942458},
{0.1351686,0.0871066,-0.2886817},
{0.1430925,0.0891162,-0.2820860},
{0.1501220,0.0890071,-0.2766435},
{0.1570515,0.0884817,-0.2709268},
{0.1642773,0.0891681,-0.2645003},
{0.1713638,0.0870491,-0.2589318},
{0.1786250,0.0861263,-0.2526780},
{0.1854077,0.0868130,-0.2458688},
{0.1921040,0.0868934,-0.2391370},
{0.1984381,0.0869347,-0.2323723},
{0.2042845,0.0868631,-0.2258093},
{0.2093732,0.0870854,-0.2195695},
{0.2137959,0.0863480,-0.2142555},
{0.2181741,0.0860032,-0.2086106},
{0.2222232,0.0848370,-0.2035030},
{0.2245969,0.0828780,-0.2004370},
{0.2290590,0.0824798,-0.1939066},
{0.2336434,0.0813869,-0.1875319},
{0.2374977,0.0800624,-0.1816950},
{0.2418410,0.0789238,-0.1748484},
{0.2459351,0.0767800,-0.1685676},
{0.2496609,0.0746255,-0.1622808},
{0.2530630,0.0721879,-0.1561768},
{0.2562365,0.0694784,-0.1501500},
{0.2590633,0.0670737,-0.1444080},
{0.2617555,0.0641987,-0.1389865},
{0.2641592,0.0614688,-0.1338797},
{0.2667617,0.0589328,-0.1281508},
{0.2686708,0.0564853,-0.1234716},
{0.2704954,0.0538431,-0.1186308},
{0.2724180,0.0506915,-0.1138741},
{0.2740764,0.0481790,-0.1090152},
{0.2755915,0.0456894,-0.1044724},
{0.2770234,0.0429452,-0.0998316},
{0.2783870,0.0401804,-0.0957028},
{0.2796494,0.0375544,-0.0914754},
{0.2809487,0.0350975,-0.0875846},
{0.2818932,0.0324366,-0.0843764},
{0.2829328,0.0302332,-0.0812737},
{0.2839293,0.0279571,-0.0788881},
{0.2850349,0.0258744,-0.0761728},
{0.2860664,0.0236683,-0.0739084},
{0.2871129,0.0217112,-0.0718140},
{0.2882063,0.0219011,-0.0700859},
{0.2893754,0.0198546,-0.0685952},
{0.2905975,0.0184391,-0.0674887},
{0.2917812,0.0169780,-0.0668446},
{0.2929512,0.0153493,-0.0662918},
{0.2941460,0.0139810,-0.0662881},
{0.2953599,0.0124768,-0.0662250},
{0.2965519,0.0110844,-0.0665351},
{0.2976641,0.0098488,-0.0667986},
{0.2987564,0.0085395,-0.0674512},
{0.2996523,0.0077736,-0.0685387},
{0.3007062,0.0065936,-0.0694124}
};
inPtsRELinBaseH0 = {
{0.0783301,0.0588362,-0.2881324},
{0.0807259,0.0590940,-0.2874833},
{0.0823700,0.0589509,-0.2872804},
{0.0842987,0.0592176,-0.2868455},
{0.0864415,0.0596719,-0.2862430},
{0.0879303,0.0601570,-0.2857786},
{0.0906102,0.0607453,-0.2849958},
{0.0927823,0.0615901,-0.2842975},
{0.0958217,0.0626112,-0.2830779},
{0.0985138,0.0637201,-0.2821945},
{0.1014920,0.0644839,-0.2810535},
{0.1052472,0.0660679,-0.2796664},
{0.1083699,0.0667133,-0.2785383},
{0.1117017,0.0680604,-0.2771688},
{0.1148019,0.0691627,-0.2759502},
{0.1186499,0.0705500,-0.2741807},
{0.1219875,0.0717750,-0.2726522},
{0.1253589,0.0732061,-0.2709109},
{0.1287201,0.0747408,-0.2692508},
{0.1329883,0.0760038,-0.2669470},
{0.1374401,0.0768524,-0.2647891},
{0.1411494,0.0789099,-0.2624124},
{0.1456150,0.0800086,-0.2598551},
{0.1499421,0.0807495,-0.2574910},
{0.1538836,0.0809309,-0.2551893},
{0.1595237,0.0809242,-0.2520406},
{0.1641888,0.0809007,-0.2493833},
{0.1689881,0.0810253,-0.2462807},
{0.1748701,0.0810001,-0.2424267},
{0.1782982,0.0813813,-0.2399858},
{0.1835945,0.0807684,-0.2364093},
{0.1896095,0.0794984,-0.2323407},
{0.1948828,0.0784410,-0.2285023},
{0.2005624,0.0767525,-0.2242205},
{0.2069025,0.0746036,-0.2191378},
{0.2130896,0.0726294,-0.2138263},
{0.2194519,0.0706552,-0.2080194},
{0.2254564,0.0682675,-0.2021961},
{0.2314196,0.0656864,-0.1963805},
{0.2376120,0.0638967,-0.1893711},
{0.2431728,0.0603467,-0.1834667},
{0.2484706,0.0564498,-0.1774640},
{0.2537939,0.0538697,-0.1704477},
{0.2586752,0.0485896,-0.1640936},
{0.2634988,0.0441276,-0.1572325},
{0.2678351,0.0414865,-0.1498867},
{0.2720830,0.0380998,-0.1423666},
{0.2759103,0.0348555,-0.1350100},
{0.2792545,0.0320129,-0.1281285},
{0.2819472,0.0284902,-0.1221991},
{0.2842868,0.0252617,-0.1170379},
{0.2864047,0.0223458,-0.1116022},
{0.2881698,0.0182224,-0.1068538},
{0.2888084,0.0130359,-0.1049825},
{0.2905774,0.0101523,-0.0987957},
{0.2923657,0.0064614,-0.0927475},
{0.2937558,0.0027350,-0.0873524},
{0.2952688,-0.0007557,-0.0810098},
{0.2964160,-0.0054353,-0.0753023},
{0.2974482,-0.0097392,-0.0696206},
{0.2982607,-0.0141834,-0.0640533},
{0.2986863,-0.0188693,-0.0587619},
{0.2990095,-0.0232886,-0.0538385},
{0.2991463,-0.0280918,-0.0491938},
{0.2991086,-0.0326171,-0.0447640},
{0.2990384,-0.0368920,-0.0399182},
{0.2986757,-0.0409206,-0.0361899},
{0.2982225,-0.0450320,-0.0321968},
{0.2974911,-0.0496527,-0.0282839},
{0.2968999,-0.0534369,-0.0242865},
{0.2960966,-0.0569851,-0.0205677},
{0.2952518,-0.0607384,-0.0164878},
{0.2942908,-0.0644106,-0.0130239},
{0.2932903,-0.0679110,-0.0093514},
{0.2922571,-0.0711553,-0.0061385},
{0.2909983,-0.0744183,-0.0034116},
{0.2899243,-0.0771927,-0.0008990},
{0.2888700,-0.0797429,0.0012807},
{0.2878334,-0.0822265,0.0035827},
{0.2866659,-0.0847941,0.0056015},
{0.2856121,-0.0867235,0.0074482},
{0.2854128,-0.0866246,0.0095066},
{0.2842231,-0.0885661,0.0107343},
{0.2838340,-0.0897421,0.0126592},
{0.2830682,-0.0908931,0.0134176},
{0.2823482,-0.0922387,0.0141012},
{0.2820485,-0.0931146,0.0146147},
{0.2812358,-0.0939890,0.0143301},
{0.2810690,-0.0950997,0.0148724},
{0.2805820,-0.0959438,0.0144252},
{0.2805321,-0.0967492,0.0149176},
{0.2803133,-0.0972639,0.0138356},
{0.2800523,-0.0981627,0.0130722}
};
inPtsRUAinBaseH0 = {
{0.0563406,0.0279713,-0.1369951},
{0.0573627,0.0280227,-0.1364310},
{0.0580666,0.0279943,-0.1362802},
{0.0589071,0.0280499,-0.1360511},
{0.0597815,0.0281970,-0.1356493},
{0.0603116,0.0284061,-0.1354212},
{0.0614807,0.0286307,-0.1349625},
{0.0623769,0.0288099,-0.1345936},
{0.0637479,0.0293216,-0.1338643},
{0.0648907,0.0298013,-0.1333385},
{0.0660284,0.0300858,-0.1327452},
{0.0676054,0.0308079,-0.1319230},
{0.0688449,0.0312098,-0.1311945},
{0.0701949,0.0321751,-0.1306522},
{0.0713278,0.0330548,-0.1302369},
{0.0733106,0.0328595,-0.1287688},
{0.0747418,0.0332960,-0.1278121},
{0.0760520,0.0340609,-0.1268684},
{0.0774358,0.0347349,-0.1260158},
{0.0792059,0.0352090,-0.1247708},
{0.0809890,0.0355572,-0.1235607},
{0.0824359,0.0365310,-0.1223696},
{0.0841959,0.0369530,-0.1210123},
{0.0860404,0.0372101,-0.1197773},
{0.0876944,0.0371927,-0.1185017},
{0.0902165,0.0370330,-0.1168161},
{0.0921579,0.0368730,-0.1154549},
{0.0941975,0.0367263,-0.1139009},
{0.0968244,0.0364942,-0.1120060},
{0.0981667,0.0364953,-0.1108047},
{0.1004108,0.0360356,-0.1091889},
{0.1029311,0.0352752,-0.1071388},
{0.1051216,0.0347203,-0.1054877},
{0.1074684,0.0339144,-0.1033970},
{0.1101731,0.0328194,-0.1008129},
{0.1128238,0.0316560,-0.0983275},
{0.1157128,0.0306279,-0.0955784},
{0.1183059,0.0293039,-0.0928175},
{0.1208772,0.0279973,-0.0901151},
{0.1236101,0.0270521,-0.0869047},
{0.1260937,0.0254396,-0.0841190},
{0.1285053,0.0236519,-0.0812021},
{0.1309047,0.0227194,-0.0778679},
{0.1332861,0.0202821,-0.0747552},
{0.1355288,0.0183904,-0.0714408},
{0.1376576,0.0172249,-0.0677491},
{0.1395883,0.0155682,-0.0642985},
{0.1413002,0.0141039,-0.0609046},
{0.1430046,0.0127661,-0.0576486},
{0.1441919,0.0110028,-0.0547233},
{0.1452980,0.0094470,-0.0522752},
{0.1464094,0.0083112,-0.0491488},
{0.1473403,0.0062227,-0.0468099},
{0.1479106,0.0041098,-0.0457253},
{0.1486109,0.0021825,-0.0428899},
{0.1493914,0.0004390,-0.0398525},
{0.1500507,-0.0014205,-0.0373098},
{0.1506492,-0.0030801,-0.0343859},
{0.1510954,-0.0053627,-0.0316335},
{0.1514779,-0.0074933,-0.0290081},
{0.1517414,-0.0097263,-0.0265507},
{0.1518558,-0.0122580,-0.0241137},
{0.1519215,-0.0145463,-0.0219013},
{0.1518514,-0.0171232,-0.0198805},
{0.1517578,-0.0194651,-0.0179847},
{0.1516021,-0.0217749,-0.0159308},
{0.1513687,-0.0239169,-0.0144649},
{0.1510711,-0.0260541,-0.0126759},
{0.1505392,-0.0284138,-0.0112187},
{0.1501216,-0.0304220,-0.0095238},
{0.1498180,-0.0322299,-0.0081152},
{0.1493058,-0.0341670,-0.0064371},
{0.1486797,-0.0361554,-0.0050569},
{0.1480798,-0.0379179,-0.0035153},
{0.1475330,-0.0395644,-0.0021840},
{0.1469119,-0.0412731,-0.0011194},
{0.1463158,-0.0426268,-0.0001129},
{0.1457511,-0.0440199,0.0006955},
{0.1452274,-0.0453280,0.0014991},
{0.1444983,-0.0466727,0.0023359},
{0.1440019,-0.0477679,0.0030026},
{0.1439486,-0.0477140,0.0035829},
{0.1433941,-0.0486927,0.0041817},
{0.1430881,-0.0492297,0.0048716},
{0.1428235,-0.0498125,0.0051466},
{0.1424589,-0.0504853,0.0054843},
{0.1422717,-0.0510192,0.0053036},
{0.1419453,-0.0514742,0.0056143},
{0.1417561,-0.0520003,0.0057700},
